2013,11,14,AEGN.AT,Buy,171
2013,11,14,EEE.AT,Sell,48
2013,11,14,ETE.AT,Buy,233
2013,11,14,EYDAP.AT,Sell,132
2013,11,14,METKK.AT,Buy,80
2013,11,15,PPA.AT,Sell,55
2013,11,18,EUROB.AT,Buy,17
2013,11,19,FFGRP.AT,Buy,43
2013,11,19,MOH.AT,Sell,126
2013,11,21,TPEIR.AT,Sell,7
2013,11,22,OPAP.AT,Sell,128
2013,11,22,TITK.AT,Buy,44
2013,11,25,BELA.AT,Buy,88
2013,11,25,EUROB.AT,Sell,18
2013,11,26,TENERGY.AT,Sell,357
2013,11,27,ELPE.AT,Sell,119
2013,11,29,VIO.AT,Sell,235
2013,12,3,ALPHA.AT,Sell,32
2013,12,3,MOH.AT,Buy,113
2013,12,4,EUROB.AT,Sell,17
2013,12,4,MOH.AT,Buy,118
2013,12,12,AEGN.AT,Sell,183
2013,12,13,TENERGY.AT,Buy,272
2013,12,16,TENERGY.AT,Buy,270
2013,12,27,AEGN.AT,Sell,184
2013,12,30,ETE.AT,Sell,255
2013,12,31,ETE.AT,Sell,255
2014,1,2,EXAE.AT,Buy,125
2014,1,6,HTO.AT,Buy,98
2014,1,7,TITK.AT,Sell,51
2014,1,8,GRIV.AT,Sell,175
2014,1,9,EUROB.AT,Buy,17
2014,1,14,AEGN.AT,Buy,147
2014,1,17,TPEIR.AT,Buy,5
2014,1,21,TPEIR.AT,Buy,5
2014,1,22,EUROB.AT,Sell,19
2014,1,23,AEGN.AT,Buy,148
2014,1,29,GRIV.AT,Buy,147
2014,1,30,GRIV.AT,Buy,143
2014,1,31,EXAE.AT,Sell,142
2014,2,5,PPC.AT,Sell,95
2014,2,27,MYTIL.AT,Buy,144
2014,2,28,LAMDA.AT,Buy,190
2014,2,28,VIO.AT,Buy,212
2014,3,3,VIO.AT,Buy,212
2014,3,4,OPAP.AT,Buy,96
2014,3,5,EUROB.AT,Buy,21
2014,3,6,OPAP.AT,Buy,95
2014,3,10,EYDAP.AT,Buy,121
2014,3,11,EYDAP.AT,Buy,120
2014,3,11,FFGRP.AT,Sell,37
2014,3,12,BELA.AT,Sell,73
2014,3,12,EXAE.AT,Buy,112
2014,3,13,BELA.AT,Sell,76
2014,3,13,EUROB.AT,Buy,23
2014,3,26,HTO.AT,Sell,83
2014,3,27,HTO.AT,Sell,83
2014,4,8,ETE.AT,Buy,253
2014,4,10,ETE.AT,Buy,250
2014,4,11,EUROB.AT,Sell,23
2014,4,15,EUROB.AT,Buy,24
2014,4,15,TPEIR.AT,Sell,5
2014,4,16,EUROB.AT,Sell,26
2014,4,16,TPEIR.AT,Sell,5
2014,4,17,EUROB.AT,Buy,25
2014,4,21,MOH.AT,Sell,117
2014,4,23,ETE.AT,Sell,327
2014,4,24,ETE.AT,Sell,322
2014,4,25,EEE.AT,Buy,55
2014,4,28,EEE.AT,Buy,56
2014,5,6,ALPHA.AT,Buy,28
2014,5,8,MOH.AT,Buy,114
2014,5,9,EUROB.AT,Sell,28
2014,5,12,EUROB.AT,Sell,28
2014,5,20,EUROB.AT,Buy,27
2014,5,20,FFGRP.AT,Buy,41
2014,5,21,EUROB.AT,Buy,27
2014,6,2,LAMDA.AT,Sell,204
