,VIO.AT
2004-09-01 16:00:00,0.0
2004-09-02 16:00:00,0.0
2004-09-03 16:00:00,0.0
2004-09-07 16:00:00,0.0
2004-09-08 16:00:00,0.0
2004-09-09 16:00:00,0.0
2004-09-10 16:00:00,0.0
2004-09-13 16:00:00,0.0
2004-09-14 16:00:00,0.0
2004-09-15 16:00:00,0.0
2004-09-16 16:00:00,0.0
2004-09-17 16:00:00,0.0
2004-09-20 16:00:00,0.0
2004-09-21 16:00:00,0.0
2004-09-22 16:00:00,0.0
2004-09-23 16:00:00,0.0
2004-09-24 16:00:00,0.0
2004-09-27 16:00:00,0.0
2004-09-28 16:00:00,0.0
2004-09-29 16:00:00,0.0
2004-09-30 16:00:00,0.0
2004-10-01 16:00:00,0.0
2004-10-04 16:00:00,0.0
2004-10-05 16:00:00,0.0
2004-10-06 16:00:00,0.0
2004-10-07 16:00:00,0.0
2004-10-08 16:00:00,0.0
2004-10-11 16:00:00,0.0
2004-10-12 16:00:00,0.0
2004-10-13 16:00:00,0.0
2004-10-14 16:00:00,0.0
2004-10-15 16:00:00,0.0
2004-10-18 16:00:00,0.0
2004-10-19 16:00:00,0.0
2004-10-20 16:00:00,0.0
2004-10-21 16:00:00,0.0
2004-10-22 16:00:00,0.0
2004-10-25 16:00:00,0.0
2004-10-26 16:00:00,0.0
2004-10-27 16:00:00,0.0
2004-10-28 16:00:00,0.0
2004-10-29 16:00:00,0.0
2004-11-01 16:00:00,0.0
2004-11-02 16:00:00,0.0
2004-11-03 16:00:00,0.0
2004-11-04 16:00:00,0.0
2004-11-05 16:00:00,0.0
2004-11-08 16:00:00,0.0
2004-11-09 16:00:00,0.0
2004-11-10 16:00:00,0.0
2004-11-11 16:00:00,0.0
2004-11-12 16:00:00,0.0
2004-11-15 16:00:00,0.0
2004-11-16 16:00:00,0.0
2004-11-17 16:00:00,0.0
2004-11-18 16:00:00,0.0
2004-11-19 16:00:00,0.0
2004-11-22 16:00:00,0.0
2004-11-23 16:00:00,0.0
2004-11-24 16:00:00,0.0
2004-11-26 16:00:00,0.0
2004-11-29 16:00:00,0.0
2004-11-30 16:00:00,0.0
2004-12-01 16:00:00,0.0
2004-12-02 16:00:00,0.0
2004-12-03 16:00:00,0.0
2004-12-06 16:00:00,0.0
2004-12-07 16:00:00,0.0
2004-12-08 16:00:00,0.0
2004-12-09 16:00:00,0.0
2004-12-10 16:00:00,0.0
2004-12-13 16:00:00,0.0
2004-12-14 16:00:00,0.0
2004-12-15 16:00:00,0.0
2004-12-16 16:00:00,0.0
2004-12-17 16:00:00,0.0
2004-12-20 16:00:00,0.0
2004-12-21 16:00:00,0.0
2004-12-22 16:00:00,0.0
2004-12-23 16:00:00,0.0
2004-12-27 16:00:00,0.0
