,AXP,BAC,BK,BBT,BMO,COF,C,CMA,DFS,FITB,GS,HSBC,HBAN,JPM,KEY,MTB,MET,MS,NTRS,PNC,RBS,RF,SAN,STT,STI,USB,UNB,WFC,ZION,VXX,QID,LC,PMT,SGBK,IXIC
2013-10-07 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2013-10-08 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,
2013-10-09 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,
2013-10-10 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2013-10-11 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2013-10-14 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2013-10-15 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2013-10-16 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-17 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-18 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-21 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-22 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-23 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-24 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-25 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-28 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-29 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-30 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-01 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-04 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-05 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-06 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-07 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-08 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-11 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-12 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-13 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-14 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-15 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-18 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-19 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-20 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-21 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-22 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-25 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-26 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-27 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-29 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-02 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-03 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-04 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-05 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-06 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-09 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-10 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-11 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2013-12-12 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2013-12-13 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2013-12-16 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2013-12-17 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2013-12-18 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-19 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-20 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-23 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-24 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-26 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-27 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-30 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-02 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-03 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-06 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-07 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-08 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-09 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-10 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-13 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-14 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-15 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-16 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-17 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-21 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-22 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-23 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-24 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-27 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-28 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-29 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-30 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2014-02-03 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,
2014-02-04 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,
2014-02-05 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,
2014-02-06 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2014-02-07 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-10 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-11 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-12 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-13 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-14 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-18 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-19 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-20 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-21 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-24 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-25 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-26 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-27 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-28 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-03 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-04 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-05 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-06 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-07 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-10 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-11 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-12 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-13 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-14 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-17 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-18 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-19 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-20 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-21 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-24 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-25 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-26 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-27 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-28 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-01 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-02 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-03 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-04 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-07 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-08 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-09 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-10 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-11 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-14 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-15 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-16 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-17 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-21 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-22 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-23 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-24 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-25 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-28 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-29 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-30 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-01 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-02 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-05 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-06 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-07 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-08 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-09 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-12 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-13 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-14 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-15 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2014-05-16 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-19 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-20 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-21 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-22 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-23 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2014-05-27 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-28 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2014-05-29 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2014-05-30 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-02 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-03 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-04 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-05 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-06 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-09 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-10 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-11 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-12 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-13 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-16 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-17 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-18 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-19 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-20 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-23 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-24 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-25 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-26 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-27 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-02 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-03 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-07 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-08 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-09 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-10 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-11 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-14 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-15 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-16 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-17 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-18 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-21 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-22 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-23 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-24 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-25 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-28 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-29 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-30 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-01 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2014-08-04 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-05 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2014-08-06 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2014-08-07 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2014-08-08 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2014-08-11 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2014-08-12 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2014-08-13 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-14 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-15 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-18 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-19 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-20 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-21 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-22 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-25 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-26 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-27 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-28 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-29 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-02 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-03 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-04 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-05 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-08 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-09 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-10 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-11 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-12 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-15 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-16 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-17 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-18 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-19 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-22 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-23 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-24 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-25 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-26 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-29 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-30 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-01 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-02 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-03 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-06 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-07 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-08 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-09 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-10 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-13 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,
2014-10-14 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,
2014-10-15 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,
2014-10-16 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,
2014-10-17 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,
2014-10-20 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,
2014-10-21 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-22 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,
2014-10-23 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-24 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2014-10-27 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2014-10-28 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-29 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2014-10-30 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2014-10-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-03 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-04 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-05 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-06 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-07 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-10 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-11 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-12 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-13 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-14 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-17 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-18 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-19 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-20 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
